

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 09 22:33:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    2
  1864 ;; This function calls:
  1865 ;;		___aldiv
  1866 ;; This function is called by:
  1867 ;;		_main
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _uartRC_init
  1873  0298                     _uartRC_init:	
  1874                           
  1875                           ;UART.c: 14:     uint16_t n;;UART.c: 15:     n = (4000000 - baudrate*64)/(baudrate*64);
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _uartRC_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1879  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1881  029A  0845               	movf	uartRC_init@baudrate+1,w
  1882  029B  00C7               	movwf	??_uartRC_init+1
  1883  029C  0844               	movf	uartRC_init@baudrate,w
  1884  029D  00C6               	movwf	??_uartRC_init
  1885  029E  3006               	movlw	6
  1886  029F  00FF               	movwf	127
  1887  02A0                     u1055:	
  1888  02A0  1003               	clrc
  1889  02A1  0DC6               	rlf	??_uartRC_init,f
  1890  02A2  0DC7               	rlf	??_uartRC_init+1,f
  1891  02A3  0BFF               	decfsz	127,f
  1892  02A4  2AA0               	goto	u1055
  1893  02A5  0846               	movf	??_uartRC_init,w
  1894  02A6  00F2               	movwf	___aldiv@divisor
  1895  02A7  0847               	movf	??_uartRC_init+1,w
  1896  02A8  00F3               	movwf	___aldiv@divisor+1
  1897  02A9  01F4               	clrf	___aldiv@divisor+2
  1898  02AA  01F5               	clrf	___aldiv@divisor+3
  1899  02AB  0845               	movf	uartRC_init@baudrate+1,w
  1900  02AC  00C9               	movwf	??_uartRC_init+3
  1901  02AD  0844               	movf	uartRC_init@baudrate,w
  1902  02AE  00C8               	movwf	??_uartRC_init+2
  1903  02AF  3006               	movlw	6
  1904  02B0  00FF               	movwf	127
  1905  02B1                     u1065:	
  1906  02B1  1003               	clrc
  1907  02B2  0DC8               	rlf	??_uartRC_init+2,f
  1908  02B3  0DC9               	rlf	??_uartRC_init+3,f
  1909  02B4  0BFF               	decfsz	127,f
  1910  02B5  2AB1               	goto	u1065
  1911  02B6  0848               	movf	??_uartRC_init+2,w
  1912  02B7  00CA               	movwf	??_uartRC_init+4
  1913  02B8  0849               	movf	??_uartRC_init+3,w
  1914  02B9  00CB               	movwf	??_uartRC_init+5
  1915  02BA  01CC               	clrf	??_uartRC_init+6
  1916  02BB  01CD               	clrf	??_uartRC_init+7
  1917  02BC  3000               	movlw	0
  1918  02BD  00CE               	movwf	??_uartRC_init+8
  1919  02BE  3009               	movlw	9
  1920  02BF  00CF               	movwf	??_uartRC_init+9
  1921  02C0  303D               	movlw	61
  1922  02C1  00D0               	movwf	??_uartRC_init+10
  1923  02C2  3000               	movlw	0
  1924  02C3  00D1               	movwf	??_uartRC_init+11
  1925  02C4  084A               	movf	??_uartRC_init+4,w
  1926  02C5  02CE               	subwf	??_uartRC_init+8,f
  1927  02C6  084B               	movf	??_uartRC_init+5,w
  1928  02C7  1C03               	skipc
  1929  02C8  0F4B               	incfsz	??_uartRC_init+5,w
  1930  02C9  2ACB               	goto	u1071
  1931  02CA  2ACC               	goto	u1072
  1932  02CB                     u1071:	
  1933  02CB  02CF               	subwf	??_uartRC_init+9,f
  1934  02CC                     u1072:	
  1935  02CC  084C               	movf	??_uartRC_init+6,w
  1936  02CD  1C03               	skipc
  1937  02CE  0F4C               	incfsz	??_uartRC_init+6,w
  1938  02CF  2AD1               	goto	u1073
  1939  02D0  2AD2               	goto	u1074
  1940  02D1                     u1073:	
  1941  02D1  02D0               	subwf	??_uartRC_init+10,f
  1942  02D2                     u1074:	
  1943  02D2  084D               	movf	??_uartRC_init+7,w
  1944  02D3  1C03               	skipc
  1945  02D4  0F4D               	incfsz	??_uartRC_init+7,w
  1946  02D5  2AD7               	goto	u1075
  1947  02D6  2AD8               	goto	u1076
  1948  02D7                     u1075:	
  1949  02D7  02D1               	subwf	??_uartRC_init+11,f
  1950  02D8                     u1076:	
  1951  02D8  0851               	movf	??_uartRC_init+11,w
  1952  02D9  00F9               	movwf	___aldiv@dividend+3
  1953  02DA  0850               	movf	??_uartRC_init+10,w
  1954  02DB  00F8               	movwf	___aldiv@dividend+2
  1955  02DC  084F               	movf	??_uartRC_init+9,w
  1956  02DD  00F7               	movwf	___aldiv@dividend+1
  1957  02DE  084E               	movf	??_uartRC_init+8,w
  1958  02DF  00F6               	movwf	___aldiv@dividend
  1959  02E0  120A  118A  23FD  120A  118A  	fcall	___aldiv
  1960  02E5  0873               	movf	?___aldiv+1,w
  1961  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1962  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1963  02E8  00D3               	movwf	uartRC_init@n+1
  1964  02E9  0872               	movf	?___aldiv,w
  1965  02EA  00D2               	movwf	uartRC_init@n
  1966                           
  1967                           ;UART.c: 16:     if (n > 255){
  1968  02EB  3001               	movlw	1
  1969  02EC  0253               	subwf	uartRC_init@n+1,w
  1970  02ED  3000               	movlw	0
  1971  02EE  1903               	skipnz
  1972  02EF  0252               	subwf	uartRC_init@n,w
  1973  02F0  1C03               	skipc
  1974  02F1  2B4A               	goto	l2335
  1975                           
  1976                           ;UART.c: 17:         n = (4000000 - baudrate*16)/(baudrate*16);
  1977  02F2  0845               	movf	uartRC_init@baudrate+1,w
  1978  02F3  00C7               	movwf	??_uartRC_init+1
  1979  02F4  0844               	movf	uartRC_init@baudrate,w
  1980  02F5  00C6               	movwf	??_uartRC_init
  1981  02F6  0EC6               	swapf	??_uartRC_init,f
  1982  02F7  0EC7               	swapf	??_uartRC_init+1,f
  1983  02F8  30F0               	movlw	240
  1984  02F9  05C7               	andwf	??_uartRC_init+1,f
  1985  02FA  0846               	movf	??_uartRC_init,w
  1986  02FB  390F               	andlw	15
  1987  02FC  04C7               	iorwf	??_uartRC_init+1,f
  1988  02FD  30F0               	movlw	240
  1989  02FE  05C6               	andwf	??_uartRC_init,f
  1990  02FF  0846               	movf	??_uartRC_init,w
  1991  0300  00F2               	movwf	___aldiv@divisor
  1992  0301  0847               	movf	??_uartRC_init+1,w
  1993  0302  00F3               	movwf	___aldiv@divisor+1
  1994  0303  01F4               	clrf	___aldiv@divisor+2
  1995  0304  01F5               	clrf	___aldiv@divisor+3
  1996  0305  0845               	movf	uartRC_init@baudrate+1,w
  1997  0306  00C9               	movwf	??_uartRC_init+3
  1998  0307  0844               	movf	uartRC_init@baudrate,w
  1999  0308  00C8               	movwf	??_uartRC_init+2
  2000  0309  0EC8               	swapf	??_uartRC_init+2,f
  2001  030A  0EC9               	swapf	??_uartRC_init+3,f
  2002  030B  30F0               	movlw	240
  2003  030C  05C9               	andwf	??_uartRC_init+3,f
  2004  030D  0848               	movf	??_uartRC_init+2,w
  2005  030E  390F               	andlw	15
  2006  030F  04C9               	iorwf	??_uartRC_init+3,f
  2007  0310  30F0               	movlw	240
  2008  0311  05C8               	andwf	??_uartRC_init+2,f
  2009  0312  0848               	movf	??_uartRC_init+2,w
  2010  0313  00CA               	movwf	??_uartRC_init+4
  2011  0314  0849               	movf	??_uartRC_init+3,w
  2012  0315  00CB               	movwf	??_uartRC_init+5
  2013  0316  01CC               	clrf	??_uartRC_init+6
  2014  0317  01CD               	clrf	??_uartRC_init+7
  2015  0318  3000               	movlw	0
  2016  0319  00CE               	movwf	??_uartRC_init+8
  2017  031A  3009               	movlw	9
  2018  031B  00CF               	movwf	??_uartRC_init+9
  2019  031C  303D               	movlw	61
  2020  031D  00D0               	movwf	??_uartRC_init+10
  2021  031E  3000               	movlw	0
  2022  031F  00D1               	movwf	??_uartRC_init+11
  2023  0320  084A               	movf	??_uartRC_init+4,w
  2024  0321  02CE               	subwf	??_uartRC_init+8,f
  2025  0322  084B               	movf	??_uartRC_init+5,w
  2026  0323  1C03               	skipc
  2027  0324  0F4B               	incfsz	??_uartRC_init+5,w
  2028  0325  2B27               	goto	u1091
  2029  0326  2B28               	goto	u1092
  2030  0327                     u1091:	
  2031  0327  02CF               	subwf	??_uartRC_init+9,f
  2032  0328                     u1092:	
  2033  0328  084C               	movf	??_uartRC_init+6,w
  2034  0329  1C03               	skipc
  2035  032A  0F4C               	incfsz	??_uartRC_init+6,w
  2036  032B  2B2D               	goto	u1093
  2037  032C  2B2E               	goto	u1094
  2038  032D                     u1093:	
  2039  032D  02D0               	subwf	??_uartRC_init+10,f
  2040  032E                     u1094:	
  2041  032E  084D               	movf	??_uartRC_init+7,w
  2042  032F  1C03               	skipc
  2043  0330  0F4D               	incfsz	??_uartRC_init+7,w
  2044  0331  2B33               	goto	u1095
  2045  0332  2B34               	goto	u1096
  2046  0333                     u1095:	
  2047  0333  02D1               	subwf	??_uartRC_init+11,f
  2048  0334                     u1096:	
  2049  0334  0851               	movf	??_uartRC_init+11,w
  2050  0335  00F9               	movwf	___aldiv@dividend+3
  2051  0336  0850               	movf	??_uartRC_init+10,w
  2052  0337  00F8               	movwf	___aldiv@dividend+2
  2053  0338  084F               	movf	??_uartRC_init+9,w
  2054  0339  00F7               	movwf	___aldiv@dividend+1
  2055  033A  084E               	movf	??_uartRC_init+8,w
  2056  033B  00F6               	movwf	___aldiv@dividend
  2057  033C  120A  118A  23FD  120A  118A  	fcall	___aldiv
  2058  0341  0873               	movf	?___aldiv+1,w
  2059  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0344  00D3               	movwf	uartRC_init@n+1
  2062  0345  0872               	movf	?___aldiv,w
  2063  0346  00D2               	movwf	uartRC_init@n
  2064                           
  2065                           ;UART.c: 18:         TXSTAbits.BRGH = 1;
  2066  0347  1683               	bsf	3,5	;RP0=1, select bank1
  2067  0348  1303               	bcf	3,6	;RP1=0, select bank1
  2068  0349  1518               	bsf	24,2	;volatile
  2069  034A                     l2335:	
  2070                           
  2071                           ;UART.c: 20:     if (n < 256){
  2072  034A  3001               	movlw	1
  2073  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2074  034C  0253               	subwf	uartRC_init@n+1,w
  2075  034D  3000               	movlw	0
  2076  034E  1903               	skipnz
  2077  034F  0252               	subwf	uartRC_init@n,w
  2078  0350  1803               	skipnc
  2079  0351  0008               	return
  2080                           
  2081                           ;UART.c: 21:         SPBRG = n;
  2082  0352  0852               	movf	uartRC_init@n,w
  2083  0353  1683               	bsf	3,5	;RP0=1, select bank1
  2084  0354  1303               	bcf	3,6	;RP1=0, select bank1
  2085  0355  0099               	movwf	25	;volatile
  2086                           
  2087                           ;UART.c: 22:         TXSTAbits.SYNC = 0;
  2088  0356  1218               	bcf	24,4	;volatile
  2089                           
  2090                           ;UART.c: 23:         RCSTAbits.SPEN = 1;
  2091  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0359  1798               	bsf	24,7	;volatile
  2094                           
  2095                           ;UART.c: 24:         RCSTAbits.CREN = 1;
  2096  035A  1618               	bsf	24,4	;volatile
  2097                           
  2098                           ;UART.c: 25:         TXSTAbits.TXEN = 1;
  2099  035B  1683               	bsf	3,5	;RP0=1, select bank1
  2100  035C  1303               	bcf	3,6	;RP1=0, select bank1
  2101  035D  1698               	bsf	24,5	;volatile
  2102  035E  0008               	return
  2103  035F                     __end_of_uartRC_init:	
  2104                           
  2105                           	psect	text5
  2106  03FD                     __ptext5:	
  2107 ;; *************** function ___aldiv *****************
  2108 ;; Defined at:
  2109 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;  divisor         4    2[COMMON] long 
  2112 ;;  dividend        4    6[COMMON] long 
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;  quotient        4    3[BANK0 ] long 
  2115 ;;  sign            1    2[BANK0 ] unsigned char 
  2116 ;;  counter         1    1[BANK0 ] unsigned char 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  4    2[COMMON] long 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2, status,0
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2126 ;;      Params:         8       0       0       0       0
  2127 ;;      Locals:         0       6       0       0       0
  2128 ;;      Temps:          0       1       0       0       0
  2129 ;;      Totals:         8       7       0       0       0
  2130 ;;Total ram usage:       15 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; Hardware stack levels required when called:    1
  2133 ;; This function calls:
  2134 ;;		Nothing
  2135 ;; This function is called by:
  2136 ;;		_uartRC_init
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function ___aldiv
  2142  03FD                     ___aldiv:	
  2143                           
  2144                           ;incstack = 0
  2145                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2146  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2147  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2148  03FF  01BF               	clrf	___aldiv@sign
  2149  0400  1FF5               	btfss	___aldiv@divisor+3,7
  2150  0401  2C0F               	goto	l414
  2151  0402  09F2               	comf	___aldiv@divisor,f
  2152  0403  09F3               	comf	___aldiv@divisor+1,f
  2153  0404  09F4               	comf	___aldiv@divisor+2,f
  2154  0405  09F5               	comf	___aldiv@divisor+3,f
  2155  0406  0AF2               	incf	___aldiv@divisor,f
  2156  0407  1903               	skipnz
  2157  0408  0AF3               	incf	___aldiv@divisor+1,f
  2158  0409  1903               	skipnz
  2159  040A  0AF4               	incf	___aldiv@divisor+2,f
  2160  040B  1903               	skipnz
  2161  040C  0AF5               	incf	___aldiv@divisor+3,f
  2162  040D  01BF               	clrf	___aldiv@sign
  2163  040E  0ABF               	incf	___aldiv@sign,f
  2164  040F                     l414:	
  2165  040F  1FF9               	btfss	___aldiv@dividend+3,7
  2166  0410  2C20               	goto	l2253
  2167  0411  09F6               	comf	___aldiv@dividend,f
  2168  0412  09F7               	comf	___aldiv@dividend+1,f
  2169  0413  09F8               	comf	___aldiv@dividend+2,f
  2170  0414  09F9               	comf	___aldiv@dividend+3,f
  2171  0415  0AF6               	incf	___aldiv@dividend,f
  2172  0416  1903               	skipnz
  2173  0417  0AF7               	incf	___aldiv@dividend+1,f
  2174  0418  1903               	skipnz
  2175  0419  0AF8               	incf	___aldiv@dividend+2,f
  2176  041A  1903               	skipnz
  2177  041B  0AF9               	incf	___aldiv@dividend+3,f
