

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 10 12:09:36 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1657  0571  083E               	movf	?___awdiv+1,w
  1658  0572  00CF               	movwf	uint_to_array@resultado+3
  1659  0573  083D               	movf	?___awdiv,w
  1660  0574  00CE               	movwf	uint_to_array@resultado+2
  1661                           
  1662                           ;LCD_8bits.c: 160:     uint8_t decenas = resultado[1];
  1663  0575  084E               	movf	uint_to_array@resultado+2,w
  1664  0576  00C5               	movwf	??_uint_to_array
  1665  0577  0845               	movf	??_uint_to_array,w
  1666  0578  00CB               	movwf	uint_to_array@decenas
  1667                           
  1668                           ;LCD_8bits.c: 161:     resultado[2] = numero -(centenas*100+decenas*10);
  1669  0579  0852               	movf	uint_to_array@centenas,w
  1670  057A  00C5               	movwf	??_uint_to_array
  1671  057B  01C6               	clrf	??_uint_to_array+1
  1672  057C  0845               	movf	??_uint_to_array,w
  1673  057D  00F2               	movwf	___wmul@multiplier
  1674  057E  0846               	movf	??_uint_to_array+1,w
  1675  057F  00F3               	movwf	___wmul@multiplier+1
  1676  0580  309C               	movlw	156
  1677  0581  00F4               	movwf	___wmul@multiplicand
  1678  0582  30FF               	movlw	255
  1679  0583  00F5               	movwf	___wmul@multiplicand+1
  1680  0584  120A  118A  2730  120A  118A  	fcall	___wmul
  1681  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1682  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1683  058B  0853               	movf	uint_to_array@numero,w
  1684  058C  0772               	addwf	?___wmul,w
  1685  058D  00C7               	movwf	??_uint_to_array+2
  1686  058E  0873               	movf	?___wmul+1,w
  1687  058F  1803               	skipnc
  1688  0590  0A73               	incf	?___wmul+1,w
  1689  0591  00C8               	movwf	??_uint_to_array+3
  1690  0592  084B               	movf	uint_to_array@decenas,w
  1691  0593  00C9               	movwf	??_uint_to_array+4
  1692  0594  01CA               	clrf	??_uint_to_array+5
  1693  0595  0849               	movf	??_uint_to_array+4,w
  1694  0596  00F2               	movwf	___wmul@multiplier
  1695  0597  084A               	movf	??_uint_to_array+5,w
  1696  0598  00F3               	movwf	___wmul@multiplier+1
  1697  0599  30F6               	movlw	246
  1698  059A  00F4               	movwf	___wmul@multiplicand
  1699  059B  30FF               	movlw	255
  1700  059C  00F5               	movwf	___wmul@multiplicand+1
  1701  059D  120A  118A  2730   	fcall	___wmul
  1702  05A0  0872               	movf	?___wmul,w
  1703  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1704  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1705  05A3  0747               	addwf	??_uint_to_array+2,w
  1706  05A4  00D0               	movwf	uint_to_array@resultado+4
  1707  05A5  0873               	movf	?___wmul+1,w
  1708  05A6  1803               	skipnc
  1709  05A7  0A73               	incf	?___wmul+1,w
  1710  05A8  0748               	addwf	??_uint_to_array+3,w
  1711  05A9  00D1               	movwf	uint_to_array@resultado+5
  1712                           
  1713                           ;LCD_8bits.c: 162:     return(resultado);
  1714  05AA  304C               	movlw	(low (uint_to_array@resultado| 0))& (0+255)
  1715  05AB  0008               	return
  1716  05AC                     __end_of_uint_to_array:	
  1717                           
  1718                           	psect	text3
  1719  0613                     __ptext3:	
  1720 ;; *************** function ___awdiv *****************
  1721 ;; Defined at:
  1722 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  divisor         2    0[BANK0 ] int 
  1725 ;;  dividend        2    2[BANK0 ] int 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  quotient        2    6[BANK0 ] int 
  1728 ;;  sign            1    5[BANK0 ] unsigned char 
  1729 ;;  counter         1    4[BANK0 ] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  2    0[BANK0 ] int 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       4       0       0       0
  1740 ;;      Locals:         0       4       0       0       0
  1741 ;;      Temps:          1       0       0       0       0
  1742 ;;      Totals:         1       8       0       0       0
  1743 ;;Total ram usage:        9 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_uint_to_array
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function ___awdiv
  1755  0613                     ___awdiv:	
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1759  0613  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0614  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0615  01C2               	clrf	___awdiv@sign
  1762  0616  1FBE               	btfss	___awdiv@divisor+1,7
  1763  0617  2E1F               	goto	l2343
  1764  0618  09BD               	comf	___awdiv@divisor,f
  1765  0619  09BE               	comf	___awdiv@divisor+1,f
  1766  061A  0ABD               	incf	___awdiv@divisor,f
  1767  061B  1903               	skipnz
  1768  061C  0ABE               	incf	___awdiv@divisor+1,f
  1769  061D  01C2               	clrf	___awdiv@sign
  1770  061E  0AC2               	incf	___awdiv@sign,f
  1771  061F                     l2343:	
  1772  061F  1FC0               	btfss	___awdiv@dividend+1,7
  1773  0620  2E2A               	goto	l2349
  1774  0621  09BF               	comf	___awdiv@dividend,f
  1775  0622  09C0               	comf	___awdiv@dividend+1,f
  1776  0623  0ABF               	incf	___awdiv@dividend,f
  1777  0624  1903               	skipnz
  1778  0625  0AC0               	incf	___awdiv@dividend+1,f
  1779  0626  3001               	movlw	1
  1780  0627  00F8               	movwf	??___awdiv
  1781  0628  0878               	movf	??___awdiv,w
  1782  0629  06C2               	xorwf	___awdiv@sign,f
  1783  062A                     l2349:	
  1784  062A  01C3               	clrf	___awdiv@quotient
  1785  062B  01C4               	clrf	___awdiv@quotient+1
  1786  062C  083D               	movf	___awdiv@divisor,w
  1787  062D  043E               	iorwf	___awdiv@divisor+1,w
  1788  062E  1903               	btfsc	3,2
  1789  062F  2E61               	goto	l2371
  1790  0630  01C1               	clrf	___awdiv@counter
  1791  0631  0AC1               	incf	___awdiv@counter,f
  1792  0632                     l2359:	
  1793  0632  1BBE               	btfsc	___awdiv@divisor+1,7
  1794  0633  2E40               	goto	l2361
  1795  0634  3001               	movlw	1
  1796  0635                     u1025:	
  1797  0635  1003               	clrc
  1798  0636  0DBD               	rlf	___awdiv@divisor,f
  1799  0637  0DBE               	rlf	___awdiv@divisor+1,f
  1800  0638  3EFF               	addlw	-1
  1801  0639  1D03               	skipz
  1802  063A  2E35               	goto	u1025
  1803  063B  3001               	movlw	1
  1804  063C  00F8               	movwf	??___awdiv
  1805  063D  0878               	movf	??___awdiv,w
  1806  063E  07C1               	addwf	___awdiv@counter,f
  1807  063F  2E32               	goto	l2359
  1808  0640                     l2361:	
  1809  0640  3001               	movlw	1
  1810  0641                     u1045:	
  1811  0641  1003               	clrc
  1812  0642  0DC3               	rlf	___awdiv@quotient,f
  1813  0643  0DC4               	rlf	___awdiv@quotient+1,f
  1814  0644  3EFF               	addlw	-1
  1815  0645  1D03               	skipz
  1816  0646  2E41               	goto	u1045
  1817  0647  083E               	movf	___awdiv@divisor+1,w
  1818  0648  0240               	subwf	___awdiv@dividend+1,w
  1819  0649  1D03               	skipz
  1820  064A  2E4D               	goto	u1055
  1821  064B  083D               	movf	___awdiv@divisor,w
  1822  064C  023F               	subwf	___awdiv@dividend,w
  1823  064D                     u1055:	
  1824  064D  1C03               	skipc
  1825  064E  2E56               	goto	l2367
  1826  064F  083D               	movf	___awdiv@divisor,w
  1827  0650  02BF               	subwf	___awdiv@dividend,f
  1828  0651  083E               	movf	___awdiv@divisor+1,w
  1829  0652  1C03               	skipc
  1830  0653  03C0               	decf	___awdiv@dividend+1,f
  1831  0654  02C0               	subwf	___awdiv@dividend+1,f
  1832  0655  1443               	bsf	___awdiv@quotient,0
  1833  0656                     l2367:	
  1834  0656  3001               	movlw	1
  1835  0657                     u1065:	
  1836  0657  1003               	clrc
  1837  0658  0CBE               	rrf	___awdiv@divisor+1,f
  1838  0659  0CBD               	rrf	___awdiv@divisor,f
  1839  065A  3EFF               	addlw	-1
  1840  065B  1D03               	skipz
  1841  065C  2E57               	goto	u1065
  1842  065D  3001               	movlw	1
  1843  065E  02C1               	subwf	___awdiv@counter,f
  1844  065F  1D03               	btfss	3,2
  1845  0660  2E40               	goto	l2361
  1846  0661                     l2371:	
  1847  0661  0842               	movf	___awdiv@sign,w
  1848  0662  1903               	btfsc	3,2
  1849  0663  2E69               	goto	l2375
  1850  0664  09C3               	comf	___awdiv@quotient,f
  1851  0665  09C4               	comf	___awdiv@quotient+1,f
  1852  0666  0AC3               	incf	___awdiv@quotient,f
  1853  0667  1903               	skipnz
  1854  0668  0AC4               	incf	___awdiv@quotient+1,f
  1855  0669                     l2375:	
  1856  0669  0844               	movf	___awdiv@quotient+1,w
  1857  066A  00BE               	movwf	?___awdiv+1
  1858  066B  0843               	movf	___awdiv@quotient,w
  1859  066C  00BD               	movwf	?___awdiv
  1860  066D  0008               	return
  1861  066E                     __end_of___awdiv:	
  1862                           
  1863                           	psect	text4
  1864  0797                     __ptext4:	
  1865 ;; *************** function _uartTX_Write *****************
  1866 ;; Defined at:
  1867 ;;		line 36 in file "UART.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  dato            1    wreg     unsigned char 
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  dato            1    3[COMMON] unsigned char 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         0       0       0       0       0
  1882 ;;      Locals:         1       0       0       0       0
  1883 ;;      Temps:          1       0       0       0       0
  1884 ;;      Totals:         2       0       0       0       0
  1885 ;;Total ram usage:        2 bytes
  1886 ;; Hardware stack levels used:    1
  1887 ;; Hardware stack levels required when called:    1
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_main
  1892 ;;		_uartTX_Write_Str
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _uartTX_Write
  1898  0797                     _uartTX_Write:	
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _uartTX_Write: [wreg]
  1902                           ;uartTX_Write@dato stored from wreg
  1903  0797  00F3               	movwf	uartTX_Write@dato
  1904                           
  1905                           ;UART.c: 37:         TXREG = dato;
  1906  0798  0873               	movf	uartTX_Write@dato,w
  1907  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1908  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1909  079B  0099               	movwf	25	;volatile
  1910  079C                     l1949:	
  1911                           ;UART.c: 38:         while(TXSTAbits.TRMT == 0){
  1912                           
  1913                           
  1914                           ;UART.c: 38:         while(TXSTAbits.TRMT == 0){
  1915  079C  1683               	bsf	3,5	;RP0=1, select bank1
  1916  079D  1303               	bcf	3,6	;RP1=0, select bank1
  1917  079E  1898               	btfsc	24,1	;volatile
  1918  079F  0008               	return
  1919                           
  1920                           ;UART.c: 39:             _delay((unsigned long)((500)*(4000000/4000000.0)));
  1921  07A0  30A6               	movlw	166
  1922  07A1  00F2               	movwf	??_uartTX_Write
  1923  07A2                     u1197:	
  1924  07A2  0BF2               	decfsz	??_uartTX_Write,f
  1925  07A3  2FA2               	goto	u1197
  1926  07A4  0000               	nop
  1927  07A5  2F9C               	goto	l1949
  1928  07A6                     __end_of_uartTX_Write:	
  1929                           
  1930                           	psect	text5
  1931  02A8                     __ptext5:	
  1932 ;; *************** function _uartRC_init *****************
  1933 ;; Defined at:
  1934 ;;		line 13 in file "UART.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  baudrate        2    7[BANK0 ] unsigned int 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  n               2   21[BANK0 ] unsigned int 
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      unsigned char 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       2       0       0       0
  1949 ;;      Locals:         0       2       0       0       0
  1950 ;;      Temps:          0      12       0       0       0
